SK_ID_CURR,TARGET
106491,0.23
106514,0.09
106527,0.14
106528,0.17
106529,0.13
106534,0.19
106550,0.17
106577,0.07
106585,0.2
106590,0.12
106607,0.17
106610,0.23
106611,0.16
106612,0.14
106624,0.08
106631,0.02
106647,0.32
106660,0.17
106674,0.13
106687,0.12
106712,0.09
106713,0.13
106717,0.09
106720,0.14
106721,0.2
106724,0.1
106735,0.24
106739,0.11
106740,0.18
106754,0.07
106760,0.29
106761,0.11
106784,0.16
106787,0.11
106797,0.19
106798,0.12
106802,0.3
106803,0.18
106804,0.23
106805,0.1
106810,0.16
106812,0.22
106813,0.15
106817,0.13
106822,0.09
106823,0.13
106827,0.15
106841,0.2
106851,0.24
106852,0.14
106853,0.21
106854,0.41
106861,0.15
106873,0.12
106877,0.11
106878,0.1
106881,0.16
106900,0.09
106906,0.1
106907,0.17
106914,0.22
106916,0.09
106924,0.15
106931,0.08
106936,0.25
106937,0.27
106938,0.1
106939,0.19
106943,0.13
106944,0.29
106967,0.18
106980,0.09
106986,0.25
106987,0.14
106990,0.09
107013,0.14
107023,0.11
107033,0.15
107037,0.24
107048,0.11
107071,0.11
107081,0.1
107113,0.22
107130,0.27
107131,0.1
107145,0.2
107156,0.17
107219,0.12
107222,0.17
107223,0.29
107232,0.25
107245,0.13
107246,0.13
107247,0.16
107256,0.05
107259,0.13
107260,0.1
107279,0.19
107280,0.13
107281,0.08
107285,0.15
107329,0.08
107337,0.24
107349,0.14
107350,0.23
107351,0.06
107359,0.15
107391,0.15
107394,0.08
107395,0.07
107406,0.16
107416,0.11
107417,0.12
107418,0.12
107419,0.12
107444,0.12
107445,0.11
107446,0.16
107460,0.22
107470,0.13
107475,0.11
107520,0.13
107526,0.16
107527,0.15
107530,0.17
107532,0.15
107534,0.11
107535,0.2
107554,0.26
107556,0.14
107559,0.16
107561,0.06
107564,0.17
107566,0.12
107571,0.06
107590,0.25
107602,0.22
107625,0.08
107626,0.26
107635,0.18
107636,0.15
107645,0.12
107652,0.2
107655,0.15
107668,0.14
107670,0.1
107677,0.08
107680,0.29
107683,0.3
107684,0.15
107691,0.11
107692,0.16
107703,0.16
107709,0.05
107710,0.23
107721,0.23
107725,0.14
107727,0.14
107739,0.04
107740,0.1
107741,0.29
107747,0.1
107765,0.3
107768,0.1
107775,0.21
107782,0.21
107790,0.07
107801,0.15
107807,0.09
107811,0.13
107817,0.12
107826,0.09
107838,0.15
107839,0.23
107843,0.19
107847,0.22
107849,0.12
107850,0.2
107867,0.21
107871,0.11
107908,0.11
107913,0.17
107927,0.05
107931,0.05
107955,0.15
107962,0.12
107977,0.22
107978,0.18
107993,0.1
108010,0.17
108016,0.13
108018,0.4
108027,0.11
108045,0.31
108069,0.22
108082,0.07
108089,0.11
108092,0.07
108106,0.08
108112,0.14
108120,0.21
108122,0.27
108135,0.21
108170,0.11
108171,0.19
108177,0.04
108180,0.18
108183,0.08
108184,0.08
108185,0.14
108192,0.1
108195,0.22
108196,0.12
108218,0.11
108219,0.26
108243,0.15
108249,0.04
108251,0.08
108274,0.18
108280,0.27
108289,0.07
108292,0.14
108295,0.1
108327,0.12
108332,0.18
108346,0.12
108349,0.15
108353,0.17
108362,0.16
108363,0.15
108377,0.34
108378,0.16
108381,0.16
108383,0.22
108390,0.11
108407,0.1
108408,0.15
108411,0.07
108412,0.13
108419,0.12
108436,0.28
108437,0.2
108438,0.11
108441,0.2
108448,0.11
108449,0.17
108466,0.15
108467,0.19
108473,0.21
108474,0.18
108476,0.13
108479,0.06
108486,0.09
108493,0.21
108501,0.07
108506,0.24
108510,0.19
108511,0.19
108514,0.08
108517,0.1
108519,0.14
108522,0.07
108548,0.16
108554,0.17
108555,0.2
108559,0.11
108562,0.11
108571,0.04
108572,0.09
108579,0.15
108583,0.06
108584,0.03
108592,0.07
108602,0.11
108609,0.17
108613,0.24
108616,0.13
108618,0.13
108620,0.09
108643,0.09
108649,0.07
108654,0.25
108655,0.1
108656,0.08
108667,0.14
108668,0.12
108682,0.29
108690,0.16
108691,0.14
108692,0.18
108695,0.18
108699,0.17
108710,0.14
108718,0.2
108739,0.19
108740,0.17
108741,0.09
108742,0.22
108763,0.11
108767,0.19
108769,0.39
108779,0.27
108788,0.08
108801,0.06
108802,0.12
108810,0.15
108811,0.14
108813,0.13
108814,0.14
108825,0.12
108826,0.2
108830,0.17
108834,0.08
108852,0.13
108887,0.24
108901,0.21
108908,0.09
108910,0.17
108920,0.12
108922,0.17
108929,0.18
108930,0.1
108937,0.31
108938,0.1
108943,0.2
108948,0.05
108953,0.09
108956,0.12
108965,0.19
108985,0.32
108986,0.24
108987,0.04
108990,0.07
108991,0.17
108993,0.16
109000,0.13
109001,0.21
109012,0.31
109014,0.17
109015,0.24
109021,0.16
109037,0.11
109042,0.25
109044,0.09
109046,0.39
109064,0.13
109084,0.19
109086,0.18
109092,0.05
109093,0.21
109100,0.13
109101,0.13
109110,0.12
109114,0.17
109126,0.22
109152,0.03
109162,0.11
109167,0.15
109168,0.17
109169,0.08
109179,0.17
109184,0.14
109191,0.18
109192,0.18
109193,0.1
109196,0.22
109206,0.15
109210,0.08
109244,0.16
109249,0.23
109273,0.19
109276,0.21
109281,0.1
109287,0.15
109297,0.26
109298,0.12
109306,0.09
109309,0.14
109321,0.29
109328,0.18
109336,0.17
109342,0.14
109346,0.11
109347,0.11
109348,0.26
109362,0.12
109363,0.1
109367,0.1
109370,0.14
109393,0.17
109405,0.11
109413,0.15
109414,0.33
109421,0.08
109427,0.18
109428,0.17
109429,0.22
109437,0.08
109443,0.17
109461,0.14
109468,0.11
109469,0.12
109471,0.26
109479,0.12
109484,0.07
109501,0.17
109505,0.15
109535,0.15
109539,0.1
109544,0.16
109545,0.14
109551,0.16
109553,0.12
109555,0.09
109561,0.14
109580,0.11
109583,0.22
109593,0.2
109604,0.22
109620,0.13
109635,0.11
109637,0.31
109638,0.17
109642,0.2
109649,0.14
109652,0.12
109656,0.16
109663,0.08
109696,0.23
109700,0.24
109709,0.14
109735,0.06
109740,0.12
109741,0.17
109749,0.11
109764,0.04
109771,0.23
109772,0.17
109773,0.18
109798,0.16
109802,0.15
109804,0.11
109813,0.08
109818,0.14
109848,0.13
109850,0.13
109851,0.09
109855,0.1
109871,0.27
109877,0.25
109883,0.07
109886,0.06
109905,0.12
109936,0.31
109950,0.21
109958,0.21
109959,0.18
109969,0.12
109971,0.1
109984,0.09
109985,0.33
109988,0.09
109992,0.14
110005,0.22
110009,0.06
110011,0.23
110014,0.13
110026,0.11
110042,0.14
110058,0.09
110069,0.21
110080,0.14
110087,0.19
110091,0.1
110094,0.12
110098,0.23
110105,0.15
110117,0.17
110136,0.16
110138,0.31
110149,0.28
110164,0.21
110202,0.22
110212,0.14
110226,0.11
110236,0.1
110249,0.11
110257,0.14
110258,0.1
110277,0.1
110282,0.13
110284,0.08
110286,0.19
110289,0.08
110304,0.09
110319,0.12
110324,0.18
110326,0.11
110335,0.08
110337,0.2
110338,0.08
110343,0.19
110345,0.06
110347,0.14
110355,0.12
110359,0.09
110360,0.22
110364,0.18
110371,0.2
110372,0.13
110376,0.18
110379,0.21
110380,0.22
110393,0.13
110401,0.24
110406,0.1
110411,0.1
110416,0.11
110420,0.08
110443,0.11
110465,0.08
110468,0.14
110469,0.15
110471,0.26
110487,0.2
110491,0.19
110504,0.11
110547,0.06
110550,0.07
110559,0.22
110578,0.23
110582,0.09
110590,0.12
110598,0.19
110601,0.33
110602,0.15
110604,0.14
110625,0.27
110626,0.22
110636,0.16
110637,0.24
110638,0.21
110646,0.13
110648,0.1
110652,0.06
110681,0.14
110682,0.13
110687,0.14
110691,0.11
110694,0.05
110695,0.04
110696,0.11
110708,0.07
110710,0.08
110717,0.22
110730,0.19
110740,0.12
110742,0.17
110747,0.09
110761,0.07
110766,0.06
110769,0.15
110774,0.16
110803,0.18
110805,0.13
110809,0.28
110827,0.24
110832,0.15
110839,0.14
110859,0.23
110861,0.16
110863,0.38
110865,0.22
110881,0.21
110889,0.11
110891,0.11
110894,0.14
110895,0.13
110907,0.18
110914,0.18
110933,0.11
110934,0.1
110937,0.15
110953,0.08
110954,0.19
110958,0.33
110970,0.14
110974,0.1
110977,0.14
110989,0.12
110993,0.31
110994,0.28
111018,0.1
111019,0.14
111030,0.16
111032,0.1
111041,0.12
111045,0.13
111048,0.17
111052,0.06
111070,0.34
111084,0.2
111091,0.13
111104,0.09
111108,0.1
111112,0.18
111127,0.12
111142,0.15
111146,0.23
111165,0.2
111168,0.13
111169,0.26
111172,0.14
111173,0.1
111174,0.2
111175,0.21
111176,0.08
111177,0.09
111180,0.04
111182,0.1
111192,0.14
111194,0.19
111196,0.22
111197,0.12
111198,0.13
111205,0.09
111207,0.09
111222,0.07
111228,0.04
111233,0.1
111256,0.1
111258,0.1
111262,0.1
111263,0.07
111267,0.1
111269,0.21
111276,0.15
111277,0.33
111279,0.14
111290,0.08
111294,0.11
111295,0.17
111315,0.28
111318,0.2
111327,0.11
111328,0.22
111332,0.17
111338,0.08
111343,0.15
111344,0.08
111345,0.46
111347,0.11
111356,0.13
111359,0.18
111367,0.03
111368,0.09
111391,0.17
111408,0.08
111412,0.11
111419,0.24
111422,0.13
111423,0.32
111439,0.13
111452,0.26
111456,0.12
111467,0.17
111478,0.17
111482,0.12
111488,0.27
111503,0.19
111510,0.1
111512,0.09
111518,0.19
111532,0.19
111537,0.09
111541,0.16
111544,0.16
111550,0.09
111554,0.12
111560,0.33
111566,0.13
111567,0.26
111592,0.14
111618,0.16
111620,0.18
111627,0.09
111641,0.06
111646,0.35
111652,0.11
111657,0.13
111664,0.2
111665,0.08
111669,0.12
111673,0.17
111687,0.08
111688,0.16
111689,0.15
111694,0.13
111695,0.12
111698,0.09
111703,0.05
111709,0.05
111712,0.09
111715,0.17
111724,0.14
111730,0.06
111747,0.13
111760,0.09
111761,0.15
111763,0.14
111776,0.2
111777,0.12
111781,0.08
111793,0.14
111804,0.31
111810,0.31
111816,0.11
111818,0.12
111830,0.18
111832,0.07
111841,0.06
111842,0.14
111843,0.2
111846,0.21
111848,0.22
111856,0.13
111857,0.1
111877,0.05
111882,0.19
111883,0.21
111891,0.13
111893,0.14
111901,0.1
111912,0.18
111913,0.06
111955,0.19
111958,0.07
111960,0.14
111967,0.12
112000,0.16
112003,0.25
112015,0.32
112019,0.35
112020,0.12
112028,0.11
112029,0.13
112031,0.15
112039,0.1
112042,0.11
112049,0.11
112052,0.17
112054,0.09
112055,0.16
112063,0.26
112070,0.25
112071,0.14
112080,0.12
112083,0.08
112085,0.17
112089,0.12
112098,0.19
112100,0.1
112105,0.08
112124,0.13
112126,0.16
112127,0.19
112128,0.18
112148,0.15
112149,0.11
112165,0.2
112170,0.12
112171,0.22
112176,0.15
112186,0.13
112199,0.14
112203,0.15
112214,0.12
112215,0.12
112216,0.17
112224,0.12
112225,0.12
112231,0.24
112234,0.13
112235,0.12
112236,0.2
112254,0.15
112265,0.17
112271,0.13
112284,0.14
112287,0.19
112295,0.12
112303,0.25
112307,0.2
112310,0.12
112312,0.16
112313,0.12
112326,0.15
112333,0.16
112334,0.11
112339,0.15
112347,0.11
112350,0.18
112356,0.13
112357,0.12
112359,0.19
112360,0.24
112371,0.21
112385,0.15
112392,0.1
112401,0.22
112405,0.17
112414,0.22
112429,0.17
112448,0.14
112467,0.15
112468,0.09
112469,0.21
112491,0.17
112500,0.15
112510,0.35
112535,0.23
112537,0.13
112551,0.17
112552,0.17
112556,0.17
112577,0.16
112590,0.16
112593,0.13
112596,0.12
112601,0.16
112604,0.12
112622,0.04
112655,0.17
112663,0.08
112667,0.07
112670,0.08
112676,0.17
112677,0.12
112679,0.11
112683,0.16
112688,0.12
112692,0.18
112696,0.3
112702,0.17
112709,0.1
112720,0.1
112735,0.07
112738,0.29
112742,0.11
112748,0.1
112749,0.09
112766,0.13
112767,0.16
112769,0.11
112771,0.17
112775,0.13
112794,0.2
112795,0.09
112796,0.19
112815,0.08
112817,0.13
112821,0.19
112822,0.14
112829,0.18
112831,0.21
112835,0.15
112838,0.14
112842,0.14
112844,0.27
112845,0.11
112846,0.08
112847,0.08
112867,0.19
112868,0.13
112874,0.16
112879,0.13
112882,0.17
112886,0.1
112895,0.16
112896,0.21
112902,0.08
112904,0.09
112917,0.28
112932,0.19
112944,0.15
112946,0.09
112947,0.17
112948,0.22
112966,0.13
112967,0.1
112971,0.09
112973,0.26
112974,0.21
112978,0.16
112988,0.15
112992,0.37
113003,0.18
113004,0.14
113007,0.35
113020,0.15
113025,0.23
113032,0.14
113042,0.19
113047,0.12
113066,0.15
113067,0.12
113071,0.1
113087,0.11
113108,0.07
113109,0.14
113123,0.15
113128,0.26
113134,0.2
113151,0.15
113175,0.26
113181,0.09
113188,0.25
113191,0.12
113193,0.34
113201,0.21
113209,0.11
113222,0.15
113248,0.07
113272,0.13
113276,0.04
113287,0.1
113302,0.17
113308,0.14
113316,0.19
113318,0.15
113320,0.15
113322,0.18
113325,0.3
113326,0.22
113332,0.14
113346,0.3
113352,0.06
113361,0.1
113362,0.09
113365,0.18
113366,0.08
113368,0.07
113382,0.08
113385,0.17
113390,0.23
113391,0.15
113393,0.16
113396,0.22
113397,0.13
113402,0.19
113403,0.13
113405,0.17
113406,0.17
113410,0.36
113413,0.06
113418,0.13
113419,0.19
113435,0.25
113438,0.22
113447,0.09
113458,0.08
113466,0.1
113475,0.14
113482,0.35
113490,0.13
113505,0.13
113508,0.14
113520,0.09
113532,0.17
113535,0.18
113549,0.1
113557,0.16
113558,0.11
113561,0.08
113566,0.11
113569,0.07
113574,0.09
113576,0.24
113577,0.15
113585,0.12
113587,0.27
113599,0.09
113601,0.06
113602,0.11
113605,0.13
113609,0.22
113611,0.16
113616,0.09
113627,0.45
113631,0.16
113643,0.13
113652,0.13
113657,0.1
113659,0.16
113672,0.19
113680,0.11
113692,0.22
113694,0.15
113695,0.22
113701,0.07
113733,0.12
113738,0.21
113740,0.21
113742,0.06
113777,0.14
113783,0.19
113788,0.17
113789,0.13
113791,0.26
113795,0.17
113799,0.12
113805,0.1
113820,0.18
113822,0.08
113824,0.09
113829,0.24
113832,0.12
113833,0.14
113841,0.11
113849,0.15
113862,0.28
113863,0.15
113864,0.17
113870,0.07
113875,0.14
113882,0.1
113887,0.2
113894,0.17
113909,0.07
113930,0.17
113936,0.09
113939,0.1
113942,0.13
113943,0.25
113945,0.14
113947,0.12
113950,0.07
113951,0.25
113957,0.17
113966,0.24
113967,0.18
113977,0.13
113984,0.17
113986,0.1
113992,0.09
113998,0.07
113999,0.26
114003,0.14
